Season,TeamName,adj_o,adj_d,luck,rank,pyth
2016,North Dakota,98.3,101.3,-0.039,193,0.4138
2016,Charlotte,104.1,107.3,-0.04,194,0.4135
2016,Washington St.,102.0,105.3,-0.051,195,0.4108
2016,San Francisco,106.6,110.0,0.036,196,0.4099
2016,Navy,99.1,102.5,-0.006,197,0.4064
2016,Tennessee Tech,106.8,110.4,0.081,198,0.4059
2016,Georgia Southern,103.9,107.5,-0.018,199,0.4028
2016,UNC Greensboro,103.5,107.2,-0.023,200,0.4006
2016,Sam Houston St.,101.6,105.2,0.006,201,0.4004
2016,DePaul,102.1,105.7,0.004,202,0.3993
2016,Texas St.,99.1,102.7,-0.014,203,0.3977
2016,George Mason,100.6,104.4,-0.005,204,0.3962
2016,Rider,98.9,102.7,-0.061,205,0.3945
2016,Saint Peter's,96.3,100.0,-0.006,206,0.3938
2016,Idaho,98.8,102.6,0.089,207,0.393
2016,IUPUI,98.9,102.7,0.042,208,0.3925
2016,Auburn,99.2,103.2,0.049,209,0.3886
2016,Tennessee Martin,104.1,108.3,0.077,210,0.3874
2016,East Carolina,100.9,105.1,-0.024,211,0.3864
2016,Austin Peay,104.4,108.9,0.058,212,0.3819
2016,Cal Poly,105.6,110.3,-0.063,213,0.3776
2016,NJIT,100.5,105.1,0.033,214,0.3751
2016,Tulane,96.6,101.0,-0.01,215,0.3733
2016,Bowling Green,100.7,105.4,0.036,216,0.3714
2016,Minnesota,98.8,103.5,-0.062,217,0.3704
2016,South Dakota,104.6,109.5,0.057,218,0.3702
2016,Portland,105.7,110.7,-0.072,219,0.3701
2016,Gardner Webb,100.4,105.2,0.045,220,0.3685
2016,Samford,102.1,107.0,-0.057,221,0.3674
2016,Hampton,99.9,104.8,0.147,222,0.3639
2016,UTEP,102.2,107.4,0.035,223,0.3613
2016,Boston University,102.2,107.4,0.047,224,0.3594
2016,Radford,103.2,108.5,0.052,225,0.3593
2016,Southern,100.0,105.4,0.054,226,0.3528
2016,Loyola Marymount,102.5,108.1,0.076,227,0.3516
2016,Canisius,106.8,112.7,-0.013,228,0.3511
2016,UC Riverside,99.8,105.3,-0.026,229,0.3498
2016,Dartmouth,98.5,104.0,-0.099,230,0.3492
2016,New Hampshire,98.9,104.4,0.121,231,0.3482
2016,Incarnate Word,102.2,108.1,0.123,232,0.3446
2016,Manhattan,98.8,104.5,0.045,233,0.3444
2016,Norfolk St.,104.8,110.8,-0.01,234,0.3442
2016,FIU,102.1,108.1,-0.128,235,0.34
2016,Miami OH,96.7,102.4,0.046,236,0.3399
2016,South Florida,97.3,103.1,-0.017,237,0.3397
2016,Pacific,98.8,104.7,-0.007,238,0.3372
2016,Western Illinois,99.7,105.8,-0.069,239,0.3356
2016,St. John's,96.3,102.2,-0.023,240,0.3346
2016,Cal St. Northridge,99.6,105.8,-0.013,241,0.3341
2016,Saint Louis,95.7,101.8,0.018,242,0.33
2016,Jackson St.,93.8,99.8,-0.011,243,0.3296
2016,Colgate,103.5,110.4,-0.018,244,0.3247
2016,Missouri St.,98.6,105.1,0.06,245,0.3242
2016,Drexel,99.1,105.7,-0.026,246,0.3215
2016,Northern Kentucky,100.5,107.5,-0.079,247,0.316
2016,Mount St. Mary's,93.1,99.6,-0.032,248,0.3152
2016,Santa Clara,101.0,108.0,0.019,249,0.3149
2016,Army,98.0,104.9,0.043,250,0.3125
2016,Arkansas St.,99.5,106.6,-0.012,251,0.3115
2016,UC Davis,91.9,98.5,-0.006,252,0.3102
2016,Kennesaw St.,101.0,108.3,-0.026,253,0.3097
2016,Appalachian St.,102.4,109.9,-0.016,254,0.3082
2016,Penn,99.1,106.3,-0.025,255,0.3081
2016,Montana St.,104.9,112.6,-0.024,256,0.3054
2016,Air Force,97.9,105.1,0.086,257,0.3052
2016,Boston College,93.3,100.5,-0.059,258,0.2994
2016,Portland St.,101.7,109.5,-0.046,259,0.2986
2016,South Alabama,95.0,102.4,0.084,260,0.2959
2016,San Jose St.,95.3,102.8,-0.058,261,0.2939
2016,UMKC,102.3,110.4,-0.054,262,0.2936
2016,Fairleigh Dickinson,105.5,114.1,0.092,263,0.2904
2016,La Salle,98.3,106.5,0.036,264,0.2847
2016,Stetson,103.9,112.7,-0.047,265,0.2821
2016,Eastern Illinois,99.8,108.6,0.046,266,0.2748
2016,South Carolina St.,103.0,112.2,0.105,267,0.2713
2016,Holy Cross,97.0,105.8,0.048,268,0.2702
2016,Jacksonville,99.6,108.8,0.05,269,0.2666
2016,Youngstown St.,102.6,112.0,0.006,270,0.2664
2016,Brown,101.5,110.8,-0.057,271,0.2664
2016,Rice,104.9,114.7,0.021,272,0.2645
2016,Delaware,101.0,110.4,-0.004,273,0.2636
2016,San Diego,93.2,102.0,-0.012,274,0.2626
2016,Cal St. Fullerton,100.6,110.1,0.011,275,0.2625
2016,Houston Baptist,102.2,111.8,0.087,276,0.2621
2016,Idaho St.,98.5,107.8,0.051,277,0.2615
2016,Cornell,97.7,107.0,0.046,278,0.2583
2016,St. Francis NY,93.5,102.5,0.011,279,0.2572
2016,Drake,102.4,112.3,-0.101,280,0.2563
2016,LIU Brooklyn,100.5,110.7,0.049,281,0.2482
2016,Lipscomb,100.3,110.5,0.006,282,0.2458
2016,Sacramento St.,97.5,107.6,0.048,283,0.2446
2016,Utah Valley,99.4,109.9,-0.023,284,0.2407
2016,Alabama St.,98.7,109.1,0.029,285,0.2405
2016,Loyola MD,100.7,111.2,-0.031,286,0.2405
2016,Liberty,99.4,109.8,0.076,287,0.2398
2016,Longwood,100.5,111.2,-0.039,288,0.2372
2016,Troy,96.7,107.0,-0.022,289,0.2371
2016,Rutgers,95.5,106.0,-0.036,290,0.2321
2016,Quinnipiac,91.6,101.8,-0.029,291,0.2285
2016,Sacred Heart,99.4,110.7,0.006,292,0.2253
2016,North Texas,100.1,111.5,0.015,293,0.2242
2016,Campbell,100.1,111.8,-0.03,294,0.2197
2016,St. Francis PA,100.6,112.4,0.013,295,0.2177
2016,Seattle,93.9,104.9,0.048,296,0.2173
2016,North Carolina Central,98.5,110.2,-0.076,297,0.2161
2016,Marist,102.3,114.5,-0.043,298,0.2156
2016,Bethune Cookman,97.7,109.7,0.01,299,0.2083
2016,Alcorn St.,98.6,110.8,0.103,300,0.2077
2016,Cleveland St.,90.0,101.2,0.02,301,0.2061
2016,Charleston Southern,97.8,110.0,-0.009,302,0.2055
2016,VMI,97.0,109.1,-0.022,303,0.2054
2016,Morgan St.,94.8,106.8,-0.114,304,0.203
2016,Florida Atlantic,95.3,107.4,-0.033,305,0.2021
2016,American,93.3,105.2,0.111,306,0.1995
2016,Robert Morris,91.1,102.9,-0.033,307,0.1974
2016,Jacksonville St.,97.4,110.1,-0.067,308,0.1966
2016,The Citadel,102.7,116.2,0.008,309,0.1941
2016,UMass Lowell,101.0,114.5,0.1,310,0.1914
2016,Northern Colorado,102.5,116.5,0.024,311,0.1865
2016,Southern Miss,96.2,109.4,-0.019,312,0.1863
2016,Southeastern Louisiana,97.0,110.5,-0.017,313,0.1817
2016,Hartford,100.1,114.1,0.004,314,0.1805
2016,Maryland Eastern Shore,98.7,112.6,-0.01,315,0.1802
2016,Alabama A&M,99.3,113.3,-0.046,316,0.1792
2016,Niagara,93.8,107.1,0.059,317,0.1778
2016,Abilene Christian,96.9,110.7,0.024,318,0.1765
2016,New Orleans,96.3,110.3,-0.059,319,0.1732
2016,Lamar,97.0,111.3,-0.085,320,0.1716
2016,USC Upstate,99.6,114.4,0.007,321,0.1697
2016,Savannah St.,87.7,100.8,0.124,322,0.1687
2016,SIU Edwardsville,94.0,108.2,0.015,323,0.165
2016,Lafayette,99.4,114.5,-0.035,324,0.1632
2016,Binghamton,88.5,102.0,-0.021,325,0.1624
2016,Nicholls St.,92.5,106.7,0.015,326,0.162
2016,Central Arkansas,100.1,115.6,-0.068,327,0.1593
2016,Northwestern St.,101.6,117.5,-0.053,328,0.1584
2016,Coppin St.,95.9,111.2,-0.041,329,0.1554
2016,McNeese St.,98.6,114.6,0.011,330,0.1499
2016,Presbyterian,94.2,109.7,0.044,331,0.1471
2016,UMBC,99.6,116.2,-0.039,332,0.1452
2016,Howard,93.1,108.7,0.009,333,0.1433
2016,Maine,96.5,113.3,0.03,334,0.136
2016,Prairie View A&M,90.0,106.2,0.008,335,0.1295
2016,North Carolina A&T,96.0,113.5,0.03,336,0.1272
2016,Illinois Chicago,89.4,105.9,0.004,337,0.1246
2016,Bradley,85.2,101.0,0.017,338,0.1234
2016,Southern Utah,98.1,116.4,-0.055,339,0.1219
2016,Mississippi Valley St.,91.7,109.0,-0.001,340,0.1199
2016,UTSA,96.9,115.5,-0.052,341,0.1172
2016,Southeast Missouri St.,91.0,108.9,-0.023,342,0.1135
2016,Northern Arizona,92.3,110.8,-0.068,343,0.1092
2016,Bryant,93.6,113.4,0.022,344,0.0989
2016,Arkansas Pine Bluff,89.1,108.2,0.05,345,0.0967
2016,Grambling St.,88.6,108.2,-0.035,346,0.0913
2016,UT Rio Grande Valley,94.3,115.8,0.037,347,0.0859
2016,Delaware St.,89.5,111.3,-0.005,348,0.0758
2016,Chicago St.,91.4,114.5,-0.051,349,0.0698
2016,Florida A&M,84.7,106.3,0.041,350,0.068
2016,Central Connecticut,93.7,117.8,-0.005,351,0.0667
